지점,일시,평균기온(°C),최저기온(°C),최저기온 시각(hhmi),최고기온(°C),최고기온 시각(hhmi),강수 계속시간(hr),10분 최다 강수량(mm),10분 최다강수량 시각(hhmi),1시간 최다강수량(mm),1시간 최다 강수량 시각(hhmi),일강수량(mm),최대 순간 풍속(m/s),최대 순간 풍속 풍향(16방위),최대 순간풍속 시각(hhmi),최대 풍속(m/s),최대 풍속 풍향(16방위),최대 풍속 시각(hhmi),평균 풍속(m/s),풍정합(100m),평균 이슬점온도(°C),최소 상대습도(%),최소 상대습도 시각(hhmi),평균 상대습도(%),평균 증기압(hPa),평균 현지기압(hPa),최고 해면기압(hPa),최고 해면기압 시각(hhmi),최저 해면기압(hPa),최저 해면기압 시각(hhmi),평균 해면기압(hPa),가조시간(hr),합계 일조시간(hr),1시간 최다일사 시각(hhmi),1시간 최다일사량(MJ/m2),합계 일사량(MJ/m2),일 최심신적설(cm),일 최심신적설 시각(hhmi),일 최심적설(cm),일 최심적설 시각(hhmi),합계 3시간 신적설(cm),평균 전운량(1/10),평균 중하층운량(1/10),평균 지면온도(°C),최저 초상온도(°C),평균 5cm 지중온도(°C),평균 10cm 지중온도(°C),평균 20cm 지중온도(°C),평균 30cm 지중온도(°C),0.5m 지중온도(°C),1.0m 지중온도(°C),1.5m 지중온도(°C),3.0m 지중온도(°C),5.0m 지중온도(°C),합계 대형증발량(mm),합계 소형증발량(mm),9-9강수(mm),안개 계속시간(hr)
159,2020-08-23,27.1,24.7,349,30.6,1450,,,,,,,6.8,180,1226,4.7,180,1206,2.2,1891,22.6,66,848,77,27.5,1000,1010.4,17,1006.2,1609,1007.9,13.2,8.9,1300,3.14,21.47,,,,,,5.9,2,34.6,22.2,32.1,30.7,29.8,29.3,29.3,26.5,24.8,20.3,19.3,4,5.7,,
159,2020-08-24,28,24.8,532,32,1356,,,,,,,6.7,180,1230,5,180,1534,1.9,1609,23.7,57,1414,78,29.3,997.9,1007.4,3,1003.9,1503,1005.7,13.2,11.5,1200,3.32,25.27,,,,,,1.8,.6,36.2,20.9,32.8,31.2,30.1,29.4,29.3,26.6,24.8,20.4,19.3,4.7,6.8,,
159,2020-08-25,29.3,25.8,538,32.8,1441,,,,,,,7.4,50,2305,3.8,50,2318,2.1,1837,24.9,64,1706,78,31.6,997.3,1006.1,2245,1004.1,345,1005.1,13.2,10.7,1200,3.2,23.7,,,,,,2.8,1.1,36.4,21.9,33.2,31.6,30.5,29.7,29.5,26.7,24.9,20.4,19.3,4.5,6.4,,
159,2020-08-26,28.7,27.6,502,31.2,1048,.58,0,,0,,0,14.4,110,1230,8.4,110,1230,4,3464,24.6,67,1915,79,30.9,996.3,1005.5,923,1002.2,1643,1004,13.1,1.5,1000,2.22,13.8,,,,,,8.3,6.3,32.5,25.8,31.2,30.8,30.3,29.8,29.8,26.7,24.9,20.4,19.4,3.4,4.8,26.8,
159,2020-08-27,26.2,23.4,703,28.5,1,7.28,7.9,507,16.1,454,27.4,15.1,200,351,9.6,230,359,4.3,3682,24.2,72,1,89.4,30.2,997.6,1007.7,2356,1002.3,138,1005.4,13.1,.1,1300,1.56,6.58,,,,,,9.9,8.1,28.1,22.7,27.9,28.6,28.9,29,29.6,26.8,25,20.4,19.4,1.6,2.2,13.3,.25
159,2020-08-28,26.9,25,717,31.3,1345,4.18,3.2,708,10.2,638,17.6,9.9,180,2301,6.1,230,1912,3,2582,24.4,68,1306,86.8,30.6,1000.2,1010,2259,1006.5,1637,1008.1,13,5,1200,3.4,19.95,,,,,,7.6,5.6,29.9,24.3,29.6,29.3,28.9,28.7,29,26.8,25,20.4,19.4,4.1,5.8,8,
159,2020-08-29,27.5,24,243,31.4,1343,1.33,1.2,53,1.9,35,3.1,14.2,250,52,8.7,230,101,3.1,2685,24.4,66,1344,83.8,30.6,1001.8,1010.9,2150,1008.7,1526,1009.7,13,7.5,1300,2.77,20.74,,,,,,5.1,3.6,30.9,23.3,29.6,29.2,29,28.9,29.2,26.8,25.1,20.4,19.4,4,5.7,,
159,2020-08-30,28.5,25.7,616,33.1,1556,,,,,,,7.6,50,2250,4.1,180,1125,2.4,2044,24,58,1548,77.6,29.9,1002.7,1012.3,2152,1008.8,1621,1010.5,13,9,1200,3.25,22.89,,,,,,5.5,1.1,31.8,24.1,30.5,29.8,29.4,29.2,29.4,26.9,25.1,20.5,19.4,4.7,6.7,,
159,2020-08-31,26.2,24.3,2329,29.7,1452,.42,0,,0,,0,12.1,70,1947,5.4,50,950,3.5,3014,21.2,60,1611,74.5,25.2,1003.8,1012.5,1012,1010.6,1511,1011.7,12.9,3.3,1400,2.33,13.84,,,,,,7.6,7,28.7,22.4,28.4,28.5,28.9,29.1,29.6,26.9,25.2,20.5,19.4,3.3,4.7,0,
159,2020-09-01,26.4,23.7,214,30.6,1339,1.5,0,,0,,0,9.7,50,438,5.1,50,208,3.1,2692,22.2,66,1341,78.1,26.9,1000.6,1011.9,11,1006.8,1546,1008.4,12.9,2.3,1300,2.17,12.88,,,,,,8,7,28.7,22.1,28,28.1,28.2,28.4,29.1,26.9,25.2,20.5,19.5,2.7,3.9,24.6,
159,2020-09-02,26.8,25.4,625,28.9,1157,12.43,6.3,504,13.1,459,29.5,24,70,2321,10.7,90,2321,4.8,4108,23.9,73,1537,84.8,29.8,989.1,1007,24,977.9,2359,996.9,12.9,0,1000,1.46,6.85,,,,,,10,8,27.1,24.5,27,27.8,28.1,28.2,28.9,26.9,25.2,20.5,19.5,2.9,4.1,33.8,
159,2020-09-03,25.9,23.2,2346,29.3,1511,4.58,4,144,15.1,102,28.9,35.7,110,49,20.5,140,212,8.9,7690,20.5,54,1440,73.6,24.2,989.1,1010.4,2356,958.7,224,996.9,12.8,7.7,1300,3.22,20.69,,,,,,4,3.1,28.2,20.3,27.1,27.1,27.4,27.6,28.4,27.1,25.3,20.6,19.5,5.1,7.2,,
159,2020-09-04,24.4,20.9,608,27.9,1335,,,,,,,9.8,250,237,6.5,180,1429,3.7,3177,18.2,56,935,69.1,20.8,1005,1014,1029,1010.4,1,1012.9,12.8,11.2,1200,3.33,24.64,,,,,,1.8,0,28.1,18.2,26.7,26.7,26.9,27.2,28.1,27,25.4,20.7,19.6,4.6,6.5,2.5,
159,2020-09-05,19.9,17.9,1924,22.6,2,18.42,1.8,1640,4.6,1550,36.3,9.8,20,2049,5.4,50,2040,2.4,2111,17.6,66,100,87.6,20.2,1005.1,1015.8,1025,1012,2357,1013.2,12.8,0,1200,.51,2.47,,,,,,9.9,3.9,21.7,18.1,22.3,24.4,25.9,26.6,27.9,26.9,25.4,20.7,19.6,.9,1.2,36.2,
159,2020-09-06,20.9,18.7,1,22,1225,10.2,2.4,233,2.4,210,7.4,17.8,20,2212,7.6,70,2400,4.5,3893,18.9,82,803,88.6,21.8,995.4,1012,1,992.5,2400,1003.4,12.7,0,1000,.69,4.55,,,,,,9.9,7.5,22.4,18.8,22.1,23.3,24.4,25.2,26.7,26.8,25.5,20.8,19.6,1.2,1.8,116.7,
159,2020-09-07,22.9,20.7,1206,24.1,1750,10.02,7.5,734,38.4,705,113.6,32.2,270,919,18.4,250,912,9,7807,19.5,66,2048,82.3,22.8,981.1,1005.6,2400,957.6,816,988.9,12.7,.4,1200,.73,4.64,,,,,,8.1,7.4,22.6,19.3,22.6,23.3,23.8,24.2,25.3,26.4,25.6,22.5,21,2.9,4.2,1.9,
159,2020-09-08,24.3,22.2,149,26.8,1230,,,,,,,15.2,200,3,9.6,230,1330,5.9,5095,20.3,69.4,1158,79,23.9,1003.5,1013.7,2142,1005.5,1,1011.4,12.7,8.5,1100,3.05,20.71,,,,,,4.4,1.8,25.5,18.8,24.4,24.1,24,24.2,25.1,26.3,25.7,21.6,20.7,3.7,5.3,0,
159,2020-09-09,24,22.2,1040,27.3,1308,1.08,0,,0,,0,9.3,200,1659,7,180,1339,3.8,3307,20.7,61,1257,82.9,24.4,1002.5,1013.3,28,1008.3,1538,1010.4,12.6,5.2,1200,2.97,15.6,,,,,,4.3,2.6,25.8,20.4,25.5,25.1,24.9,24.9,25.5,26.1,25.6,21.5,20.4,3.1,4.4,0,
159,2020-09-10,24,21.6,610,27.1,1554,.83,0,,0,,0,8.7,200,1519,5.8,180,1350,2.9,2475,20.2,63,1551,79.9,23.7,1000.9,1010.9,2352,1007.8,450,1008.9,12.6,7.9,1300,3.03,20.53,,,,,,6.1,.9,28.1,19.1,26.7,25.9,25.5,25.3,25.8,25.9,25.4,21.5,20.3,3.7,5.3,,
159,2020-09-11,22.8,20.6,2353,27.3,1346,4.25,.6,1445,1.3,2258,2.7,9.8,90,1752,4.4,50,1955,2.8,2437,19.6,66,1332,82.9,22.9,1004.6,1014.1,2219,1010.8,247,1012.6,12.6,.5,1300,1.65,7.65,,,,,,9.4,3.5,23.8,19.8,24.2,25.1,25.4,25.6,26.1,25.8,25.3,21.5,20.2,1.8,2.6,4.2,
159,2020-09-12,21.7,19.7,451,26.2,1229,3.83,.4,45,1,1,1.5,11.7,180,1653,5.5,70,1640,3.8,3260,17.6,65,1120,77.9,20.1,1004.3,1014.8,2013,1010.2,449,1012.3,12.5,3.3,1000,3,14.05,,,,,,8.4,5,23.7,18.6,23.4,24.3,24.9,25.2,25.9,25.7,25.2,21.5,20.2,3,4.3,0,
159,2020-09-13,20.2,18.8,620,24.6,1042,1,0,,0,,0,7.8,20,125,4.9,110,1309,2.4,2107,16.2,61,1037,78.1,18.4,1007,1016,2156,1014.1,119,1015.1,12.5,2.1,1000,2.85,10.46,,,,,,8.6,6.3,22,17,22.1,23.4,24.3,24.8,25.8,25.7,25.1,21.5,20.2,2,2.9,0,
159,2020-09-14,21.9,18.6,614,26,1155,,,,,,,8.8,180,1316,6.7,180,1402,2.4,2102,17.8,62,1112,78.4,20.5,1005.7,1015.3,18,1011.8,1633,1013.7,12.4,7.6,1200,3.23,20.41,,,,,,4,1.8,27,15.5,25.4,24.6,24.5,24.6,25.5,25.6,25.1,21.4,20.2,3.6,5.2,,
159,2020-09-15,23.3,20.7,601,27,1109,,,,,,,8,110,1448,4.9,110,1417,2.2,1871,18.7,60,938,76,21.6,1004.7,1014,914,1011.9,1727,1012.7,12.4,9,1200,3.13,21.51,,,,,,5.9,1,28.5,17.8,26.6,25.7,25.2,25.1,25.6,25.5,25,21.4,20.2,3.8,5.4,,
159,2020-09-16,22.6,21.5,539,24.1,1459,2.98,.5,1032,.7,1010,1.2,7.9,110,1129,4.6,110,1131,2,1740,20,77,940,85.9,23.4,1001.7,1012.1,27,1008,1832,1009.7,12.4,.1,1400,1.01,5.83,,,,,,9.9,6,25.6,19.6,24.5,24.7,25.1,25.3,25.8,25.5,24.9,21.4,20.2,1.2,1.7,1.2,
159,2020-09-17,21,17.9,2353,23.2,1214,15.92,.4,2221,1.6,2220,7.2,8,340,801,4.6,320,2334,2.3,1969,19.1,78,1215,89.1,22.2,1001.9,1011.2,1020,1008,58,1009.9,12.3,0,1100,.85,4.18,,,,,,9.8,4.9,23.2,17,22.9,24,24.6,24.9,25.7,25.4,24.9,21.4,20.2,.9,1.3,9.4,
159,2020-09-18,19.5,17.5,638,21.4,1513,11.5,.2,,.8,441,2.2,9.4,230,1518,6,250,1505,2.4,2107,15.7,63,1524,79.1,17.8,1005.3,1015.7,2358,1010.5,1,1013.4,12.3,.1,1300,1.27,8.12,,,,,,7.6,1.3,21.6,12.3,21.5,22.7,23.6,24.2,25.3,25.4,24.8,21.4,20.2,2.4,3.4,0,
159,2020-09-19,21.6,16.9,245,26.1,1430,,,,,,,11.8,180,1521,5.5,270,1503,3.2,2765,11.5,29,1133,54.1,13.7,1007.5,1016.9,759,1014.2,1610,1015.5,12.3,9.4,1200,2.8,19.54,,,,,,3.3,.1,22.1,9.5,21.4,22.1,23,23.6,24.8,25.3,24.8,21.4,20.2,4.6,6.6,,
159,2020-09-20,21.5,17.5,619,26.6,1451,,,,,,,11,320,1507,4.7,270,1204,2.6,2284,10.3,32,1518,50.4,12.6,1007.6,1017.4,2307,1014,1515,1015.6,12.2,11.6,1200,3.18,23.24,,,,,,.1,.1,24.4,11.8,22.8,22.7,23.1,23.5,24.6,25.1,24.7,21.4,20.2,5,7.1,,
159,2020-09-21,20,16.3,613,25,1341,,,,,,,11.3,50,1915,4.9,50,1920,2.4,2108,12.1,36,1257,61.4,14.1,1008.9,1018.1,2324,1015.2,1451,1017,12.2,10.6,1100,2.66,19.58,,,,,,4.1,1.6,22.5,9.1,21.7,22.6,23,23.4,24.4,25,24.6,21.4,20.2,4,5.7,,
159,2020-09-22,19.5,17.4,2343,23.5,1532,,,,,,,12.6,70,1333,6.2,70,1337,3.7,3239,12.9,51,1456,66.1,14.9,1008.4,1017.8,2,1015,1522,1016.5,12.2,6.5,1400,2.28,15.64,,,,,,5.4,1.5,23.6,14.5,22.3,22.3,22.9,23.2,24.2,24.9,24.6,21.4,20.2,3.4,4.9,,
159,2020-09-23,20.2,17.4,22,23.1,955,,,,,,,12.8,70,1035,6,70,940,3.8,3260,14.9,61,952,71.6,16.9,1007,1015.8,1,1013.9,1503,1015.1,12.1,1.2,900,1.68,10.7,,,,,,7.8,3.1,21.9,14.3,21.2,21.8,22.4,22.9,23.9,24.7,24.5,21.4,20.3,2.7,3.9,0,
159,2020-09-24,21.2,18.4,537,25.7,1318,.98,0,,0,,0,11.7,20,1304,5.6,50,1123,3.6,3146,15,53,1248,68,17.1,1004.2,1015.2,1,1010,2350,1012.2,12.1,5,1100,2.41,15.45,,,,,,7.8,5.3,23.8,15.8,23.1,23.1,22.9,23,23.7,24.6,24.4,21.4,20.3,3.4,4.9,0,
159,2020-09-25,21.3,18,617,25.5,1502,,,,,,,14.4,50,2248,6.7,70,2248,3.7,3162,14.4,54,1559,65.3,16.5,1001.8,1012.2,2116,1008.4,434,1009.8,12,6.9,1100,2.26,15.67,,,,,,4.9,3.5,25.3,14.9,23.4,23,23.1,23.2,23.8,24.5,24.3,21.4,20.3,3.5,5,,
159,2020-09-26,20.5,17.5,343,26.4,1349,,,,,,,9.7,20,1027,5.1,50,1405,2.9,2516,12.9,47,1609,62.3,14.9,1005.7,1015.9,2148,1011.8,1,1013.7,12,7.7,1300,2.8,17.39,,,,,,4.5,2,23.2,12.9,22.7,23,23,23.1,23.7,24.4,24.2,21.4,20.3,3.8,5.5,,
159,2020-09-27,20,16.9,2340,25.6,1309,,,,,,,11.2,20,1236,5.6,50,1800,3.2,2807,14.1,47,1311,69.6,16.1,1009,1018.4,2111,1015.8,7,1017.1,12,6.6,1100,3.01,15.89,,,,,,3.1,3.1,24.3,11.9,22.3,22.8,22.9,23.1,23.6,24.3,24.1,21.4,20.3,3.1,4.5,,
159,2020-09-28,19.4,16,549,24.1,1233,,,,,,,9.3,90,1520,4.3,50,829,2.9,2522,13,46,1342,67.8,15,1007.8,1018.3,31,1013.9,1644,1015.9,11.9,11.1,1200,3.07,21.33,,,,,,2.3,.6,24.8,11.6,22.9,22.7,22.7,22.9,23.5,24.2,24,21.4,20.3,4.2,5.9,,
159,2020-09-29,20.1,15.5,612,25.3,1256,,,,,,,8,320,513,4.7,110,1346,2.4,2111,12.7,40,1452,63.9,14.7,1002.2,1014.3,1,1007.7,1516,1010.2,11.9,10,1200,2.98,20.2,,,,,,3.5,.6,24.9,9.5,22.6,22.7,22.7,22.8,23.4,24.1,24,21.3,20.3,3.9,5.6,,
159,2020-09-30,20.3,17.2,621,25.6,1218,,,,,,,8.5,70,1356,4.1,90,1540,2.5,2130,13.8,50,1214,67.1,15.8,1001.4,1011.6,2359,1007.9,1418,1009.4,11.9,7.1,1200,2.55,16.96,,,,,,4.3,2,24.5,12.2,22.7,22.8,22.8,22.9,23.3,24,23.9,21.3,20.4,3.3,4.8,,
159,2020-10-01,20,16.7,612,24.8,1209,,,,,,,7.5,90,1535,4.1,110,1231,2.4,2058,14.7,59,922,72.3,16.8,1005.4,1015.1,2030,1011.4,120,1013.5,11.8,9.6,1200,2.81,18.48,,,,,,2.5,2.5,25,10.5,23.1,22.7,22.7,22.8,23.3,23.9,23.8,21.3,20.4,3.2,4.6,,
159,2020-10-02,21.1,16.7,557,24.5,1118,,,,,,,10.1,200,1321,6.5,180,1341,2.6,2248,15.9,57,1144,73.1,18,1006.7,1016,833,1013.1,1449,1014.7,11.8,10.2,1200,2.92,20.16,,,,,,3,.3,26.2,9.5,24,23.2,22.9,22.9,23.3,23.8,23.7,21.3,20.4,3.8,5.5,,
159,2020-10-03,22.1,20.1,544,25.9,1451,,,,,,,7,320,352,4.4,320,633,2.3,2011,17.1,61,1118,73.8,19.5,1006.1,1016.1,851,1012.5,1508,1014.1,11.8,4.5,1300,2.48,14.32,,,,,,8,5.4,27.1,17.2,25.1,24,23.5,23.3,23.4,23.7,23.7,21.3,20.4,2.9,4.2,0,
159,2020-10-04,21.5,19,2400,25.6,1447,1.8,0,,0,,0,11.1,270,1510,6.6,250,1547,3.1,2649,14.1,44,2024,63.6,16.3,1002.4,1013.5,100,1007.5,1441,1010.4,11.7,2.3,1000,2.36,12.98,,,,,,9.1,7,25.1,16.6,24.3,23.9,23.6,23.5,23.6,23.7,23.6,21.3,20.4,3.8,5.5,,
159,2020-10-05,17.2,13.3,627,21.7,1325,,,,,,,15.9,320,746,8.9,320,1033,3.6,3123,3,26,1441,39.5,7.7,1006.4,1017.8,2400,1010.5,6,1014.6,11.7,10.7,1200,3.04,21.43,,,,,,2.3,0,24,10.1,22.1,22.5,22.9,23.1,23.6,23.7,23.6,21.3,20.4,5.1,7.4,,
159,2020-10-06,17.5,13,635,22.9,1207,,,,,,,9.5,340,5,5.5,320,19,2.6,2251,8.1,41,1118,54.9,11,1011.7,1023,2228,1017.3,116,1019.9,11.6,10.5,1100,2.86,20.05,,,,,,3.1,.4,23.3,5,21.7,21.7,22.1,22.4,23.1,23.6,23.5,21.2,20.4,4.2,6,,
159,2020-10-07,19.1,15.1,626,23.1,1351,,,,,,,12,20,1923,6.3,70,2213,3.8,3312,10.5,35,1529,58.4,12.7,1014.7,1024.3,958,1021.2,1517,1022.8,11.6,10.1,1200,2.93,20.19,,,,,,5.4,2.5,25.3,11.3,22.8,22.2,22.2,22.3,22.9,23.6,23.5,21.2,20.4,4.7,6.7,,
159,2020-10-08,18.7,16.6,2131,22.2,1232,,,,,,,20.5,50,1047,8.1,70,1509,5.4,4702,9.5,43,1313,55.8,11.9,1014.7,1024.7,1058,1021.5,2243,1022.9,11.6,6.4,1300,2.59,15.88,,,,,,4.3,4.3,23.7,13.6,22.2,22,22.2,22.4,22.9,23.5,23.4,21.2,20.4,4.7,6.8,,
159,2020-10-09,19.1,16.8,156,23.8,1338,,,,,,,18.1,50,55,7.6,70,420,5.1,4432,10,43,1339,56.1,12.3,1011.6,1022.4,33,1017.9,1629,1019.7,11.5,5.2,1300,2.73,14.92,,,,,,7.1,7.1,23.6,14.1,22,21.7,21.8,22.1,22.7,23.4,23.4,21.2,20.5,4,5.7,,
159,2020-10-10,18,15.6,2306,20.8,1321,,,,,,,12.5,20,458,6.3,50,505,3.7,3237,11.3,59,1948,65.3,13.5,1009.2,1018.4,825,1015.9,1642,1017.4,11.5,0,1300,1.61,8,,,,,,6.4,6.3,21.9,11.9,21.1,21.6,21.9,22.1,22.6,23.3,23.3,21.2,20.5,2.3,3.3,,
159,2020-10-11,17.7,15,317,22,1203,,,,,,,10.8,50,111,5.2,70,740,2.8,2455,11.3,50,1203,67.1,13.5,1006.9,1017.7,21,1013.3,1623,1015.1,11.5,.2,1100,1.69,8.41,,,,,,5.8,5.8,19.4,9.6,19.4,20.6,21.3,21.7,22.4,23.2,23.3,21.2,20.5,2,2.9,,
159,2020-10-12,18.9,15.1,242,24.9,1455,,,,,,,9.8,270,1358,5.3,270,1158,2,1753,11.6,40,1449,63.9,13.7,1005.4,1015.1,2354,1011,1412,1013.5,11.4,9.5,1100,2.71,18.41,,,,,,2.3,.9,23.7,8.3,21.7,21.3,21.3,21.5,22.2,23.1,23.2,21.1,20.5,3.5,5,,
159,2020-10-13,17.8,14.2,2348,23.4,1417,,,,,,,8.9,270,1215,4.8,270,1217,2.4,2087,6.1,24,1408,48.4,9.6,1009.7,1021.1,2249,1014.9,143,1017.9,11.4,7.4,1200,2.83,17.03,,,,,,4,1.3,22.4,8,21.2,21.3,21.4,21.6,22.2,23,23.1,21.1,20.5,3.8,5.4,,
159,2020-10-14,16.9,13,540,22.6,1417,,,,,,,9.8,320,242,5.7,320,244,2.2,1882,3.8,24,1410,42.5,8,1014.1,1024,1036,1020.4,120,1022.3,11.4,6.3,1200,2.35,13.76,,,,,,3.8,2.4,19.9,4.8,19.6,20.2,20.8,21.3,22,23,23.1,21.1,20.5,3.5,5,,
159,2020-10-15,17.2,12.5,734,23,1301,,,,,,,11.7,320,607,5.6,320,622,2.6,2213,7.1,33,509,52.6,10.5,1014.3,1024.1,930,1020.9,1348,1022.5,11.3,7.3,1100,2.63,16.2,,,,,,5.9,1,21.1,5.1,20,20.3,20.6,21,21.7,22.9,23,21.1,20.5,3.2,4.6,,
159,2020-10-16,16.3,15,528,18.6,1246,3.83,.2,,.2,,.2,8.9,110,317,4.4,50,311,2.4,2059,10.8,63,1249,70.1,13,1013.5,1023.4,903,1019.9,1722,1021.8,11.3,0,1200,.78,3.98,,,,,,8.9,6,18,11.6,17.9,19.3,20.3,20.8,21.6,22.8,22.9,21.1,20.5,1.5,2.1,.2,
159,2020-10-17,17,12.9,632,22.6,1303,,,,,,,8.1,320,354,5,320,348,2.4,2098,8.4,39,1114,58,11,1013.1,1022.6,2121,1019.8,1448,1021.4,11.2,10,1200,2.59,17.52,,,,,,1.6,.1,21.3,6.6,19.9,19.9,20.1,20.5,21.2,22.6,22.9,21,20.5,3.4,4.8,,
159,2020-10-18,17.2,13.7,625,22.2,1315,,,,,,,7,230,1213,3.6,320,311,1.5,1329,8.3,27,1314,57.1,11,1013.6,1023.5,906,1019.9,1435,1021.9,11.2,9.5,1100,2.67,17,,,,,,4.1,.6,21.6,6.6,19.9,19.9,20.2,20.5,21.1,22.5,22.8,21,20.5,3.5,5.1,,
159,2020-10-19,17.5,12.5,638,23.2,1326,,,,,,,8.3,70,1448,4.5,320,202,2.5,2151,7,32,1044,51.3,10.1,1014.9,1025.2,2220,1021.4,1417,1023.1,11.2,10.1,1100,2.64,17.63,,,,,,3.9,.3,21.5,5.8,20.1,20.1,20.2,20.5,21,22.4,22.7,21,20.5,3.7,5.3,,
159,2020-10-20,17.7,13.6,628,22.6,1226,,,,,,,9,90,1241,4.3,90,1248,2.2,1926,10,46,1055,61.8,12.3,1016.4,1026.6,853,1022.6,2350,1024.7,11.2,10.1,1200,2.71,17.6,,,,,,.6,.6,21.1,4.7,19.8,19.9,20.1,20.4,20.9,22.3,22.6,21,20.5,3.6,5.1,,
159,2020-10-21,17.3,14.9,2145,22.3,1154,7.75,.7,2053,2.9,2048,10.4,5.8,320,2128,3.2,320,2136,1.6,1422,12,52,1154,72.5,14.1,1010.1,1023.2,43,1014.7,2359,1018.3,11.1,1.2,1100,1.63,7.41,,,,,,9,5.1,19.1,8.7,18.6,19.4,20,20.4,20.9,22.2,22.6,21,20.5,1.4,2,26.2,
159,2020-10-22,15.3,13.8,2358,17.3,1519,8.55,1.8,148,4.8,115,15.8,11,340,2343,5.5,320,207,2,1734,12.3,66,2355,83.3,14.4,1002.7,1014.9,30,1008.8,1633,1010.9,11.1,0,1100,.74,3.73,,,,,,9.3,4.8,17,11.2,17,18.3,19.3,20,20.7,22.1,22.5,21,20.5,1.4,2,0,
159,2020-10-23,12.7,8.7,647,18.3,1545,,,,,,,14.7,270,1028,7.9,270,1037,3.4,2969,.2,26,1408,44,6.2,1003.3,1014.2,2329,1009.2,11,1011.6,11,10.3,1200,2.74,18.26,,,,,,.8,0,14.4,4.9,14.5,16.3,17.8,18.9,20,22,22.4,20.9,20.5,4.1,5.8,,
159,2020-10-24,12,7,642,18.2,1557,,,,,,,11.8,230,1137,6.6,270,1156,3.2,2748,-1.6,22,1428,40.5,5.4,1007.6,1018,2207,1014,40,1016,11,10.3,1200,2.7,17.89,,,,,,0,0,13.4,2.9,13.5,15,16.5,17.7,19.1,21.8,22.3,20.9,20.5,4.3,6.2,,
159,2020-10-25,14.6,9.5,413,21.6,1426,,,,,,,11.1,340,234,6.1,320,237,3,2633,3.9,28,1306,49.8,8.2,1009.6,1019.7,957,1016.3,1432,1017.9,11,9.6,1200,2.68,17.09,,,,,,1.8,.5,15.4,3.9,15.3,15.6,16.3,17.2,18.4,21.6,22.2,20.9,20.5,3.8,5.5,,
159,2020-10-26,15.9,11.7,648,21.5,1151,,,,,,,10.3,320,137,5.1,320,326,1.9,1657,4.7,34,1142,48.5,8.6,1010,1019.6,831,1016.7,1349,1018.2,10.9,10.1,1200,2.53,16.34,,,,,,.8,0,17.3,4.4,16.6,16.7,17,17.5,18.3,21.4,22.1,20.9,20.5,3.2,4.6,,
159,2020-10-27,16.7,12.2,636,22.9,1306,,,,,,,6.5,160,1357,4.5,200,1444,1.7,1509,7,34,1111,53.8,10.1,1011.1,1020.8,931,1017.8,401,1019.4,10.9,9.8,1200,2.34,14.85,,,,,,2.6,0,17.6,4.6,16.9,16.9,17.3,17.7,18.3,21.2,22,20.8,20.5,3.4,4.9,0,
159,2020-10-28,17.3,15.4,719,22.9,1425,1,0,,0,,0,8.1,320,420,5.3,320,420,2.8,2430,6.4,33,1433,49.1,9.6,1011.8,1021.4,844,1018.3,1327,1020,10.9,3.9,1300,1.92,9.12,,,,,,5.3,4,18.2,7.6,17.5,17.3,17.6,18,18.4,21,21.9,20.8,20.5,3,4.3,,
159,2020-10-29,15.4,10.6,656,21.9,1233,,,,,,,10.4,320,209,5.2,320,213,2.4,2047,4.9,36,309,51,9,1012.9,1022.7,941,1019.4,1430,1021.2,10.9,6.7,1200,2.49,13.25,,,,,,3.9,1.6,15.7,2.2,15.9,16.7,17.2,17.7,18.2,20.8,21.7,20.8,20.5,2.8,4.1,,
159,2020-10-30,15,11.4,604,21,1319,,,,,,,10.7,50,1656,5.8,50,1045,3.3,2823,6.4,38,1301,57.3,9.6,1015.2,1026.3,2202,1021.1,300,1023.6,10.8,9.8,1200,2.29,15.33,,,,,,2.3,1.9,17.4,4.3,16.7,16.8,17.2,17.6,18.1,20.7,21.6,20.8,20.5,3.4,4.9,,
159,2020-10-31,15,11,628,20.3,1310,,,,,,,8.2,20,251,4.3,70,408,2.5,2135,6.4,43,1042,57.4,9.7,1016.1,1027,813,1022.3,1547,1024.4,10.8,8.2,1100,2.39,15.22,,,,,,2.4,2,18.2,4.3,17.2,17,17.2,17.6,18,20.5,21.5,20.7,20.5,2.8,3.9,,
159,2020-11-01,15.7,12.5,125,20.2,1314,1.83,,,,,0,9,250,1321,5.8,250,1321,2.2,1858,8,39,1224,61.3,10.8,1011.8,1022.8,203,1018.4,2152,1020.1,10.8,1.1,1200,1.66,7.65,,,,,,9.5,8,17.1,5.3,16.4,16.7,17.1,17.5,18,20.4,21.4,20.7,20.5,1.9,2.7,3.7,
159,2020-11-02,13.9,12,2357,17.7,1416,7.17,,,,,3.7,7.7,270,47,4.5,290,30,2.1,1835,5.7,31,2326,61.1,9.6,1010.4,1020,808,1017,1409,1018.7,10.7,1,1300,1.27,5.89,,,,,,7.5,5.4,15.2,4.9,15.1,16.1,17,17.4,18,20.3,21.3,20.7,20.5,2.1,3,,
159,2020-11-03,9.7,5.3,2352,13.3,1526,,,,,,,13.7,270,1427,6.7,270,1433,3,2569,-5,20,1115,36,4.3,1010,1021.7,2300,1016.5,1407,1018.4,10.7,10,1200,2.59,16.46,,,,,,0,0,11.6,.3,11.9,13.7,15.3,16.4,17.5,20.2,21.2,20.6,20.5,3.5,5.1,,
